Title,Museum Object Identifier 收藏號碼,URL,IIIF
Clearing Autumn Skies over Mountains and Valleys 谿山秋鑓圖,F1916.538,https://asia.si.edu/object/F1916.538,https://ids.si.edu/ids/manifest/FS-8139_05
Wang Huan王渙像,F1948.10,https://asia.si.edu/object/F1948.10,https://ids.si.edu/ids/manifest/FS-7117_09
Portrait of Feng Ping 馮平像,F1948.11,https://asia.si.edu/object/F1948.11,https://ids.si.edu/ids/manifest/FS-7118_01
Palace Ladies Playing Double-sixes 內人雙陸圖,F1939.37,https://asia.si.edu/object/F1939.37,https://ids.si.edu/ids/manifest/FS-F1939.37_001
Palace Ladies Bathing Infants 浴嬰仕女圖,F1935.8,https://asia.si.edu/object/F1935.8,https://ids.si.edu/ids/manifest/FS-7230_38
Palace Ladies and Attendants 宮女圖,F1935.9,https://asia.si.edu/object/F1935.9,https://ids.si.edu/ids/manifest/FS-7230_39
The Double Screen 重屏圖,F1911.195  ,https://asia.si.edu/object/F1911.195  ,https://ids.si.edu/ids/manifest/FS-8052_07
"Horse and Groom, after Li Gonglin 臨李公麟〈人馬圖〉",F1945.32,https://asia.si.edu/object/F1945.32,https://ids.si.edu/ids/manifest/FS-8010_02
Consort Yang Mounting a Horse 楊妃上馬圖,F1957.14,https://asia.si.edu/object/F1957.14,https://ids.si.edu/ids/manifest/FS-8013_12
Xin Pi Tugging the Emperor’s Robe 辛毗引裾圖,F1917.332,https://asia.si.edu/object/F1917.332,https://ids.si.edu/ids/manifest/FS-8042_27
Nymph of the Luo River 洛神圖,F1914.53,https://asia.si.edu/object/F1914.53,https://ids.si.edu/ids/manifest/FS-8054_06
Tao Yuanming Returning to Seclusion 陶淵明歸隱圖,F1919.119,https://asia.si.edu/object/F1919.119,https://ids.si.edu/ids/manifest/FS-F1919.119_003
Illustrations of “Seventh Month” from the “Odes of Bin” 豳風七月圖,F1919.172,https://asia.si.edu/object/F1919.172,https://ids.si.edu/ids/manifest/FS-8140_11
