Title,Museum Object Identifier 收藏號碼,URL,IIIFNumber
Clearing Autumn Skies over Mountains and Valleys 谿山秋鑓圖,F1916.538,https://asia.si.edu/object/F1916.538,FS-8139_05
Wang Huan王渙像,F1948.10,https://asia.si.edu/object/F1948.10,FS-7117_09
Portrait of Feng Ping 馮平像,F1948.11,https://asia.si.edu/object/F1948.11,FS-7118_01
Palace Ladies Playing Double-sixes 內人雙陸圖,F1939.37,https://asia.si.edu/object/F1939.37,FS-F1939.37_001
Palace Ladies Bathing Infants 浴嬰仕女圖,F1935.8,https://asia.si.edu/object/F1935.8,
Palace Ladies and Attendants 宮女圖,F1935.9,https://asia.si.edu/object/F1935.9,
The Double Screen 重屏圖,F1911.195  ,https://asia.si.edu/object/F1911.195  ,
"Horse and Groom, after Li Gonglin 臨李公麟〈人馬圖〉",F1945.32,https://asia.si.edu/object/F1945.32,
Consort Yang Mounting a Horse 楊妃上馬圖,F1957.14,https://asia.si.edu/object/F1957.14,
Xin Pi Tugging the Emperor’s Robe 辛毗引裾圖,F1917.332,https://asia.si.edu/object/F1917.332,
Nymph of the Luo River 洛神圖,F1914.53,https://asia.si.edu/object/F1914.53,
Tao Yuanming Returning to Seclusion 陶淵明歸隱圖,F1919.119,https://asia.si.edu/object/F1919.119,
Illustrations of “Seventh Month” from the “Odes of Bin” 豳風七月圖,F1919.172,https://asia.si.edu/object/F1919.172,
"Tilling Rice, after Lou Shou 摹樓璹〈耕作圖〉",F1954.21,https://asia.si.edu/object/F1954.21,
"Silk Weaving, after Lou Shou 摹樓璹〈蠶織圖〉",F1954.20,https://asia.si.edu/object/F1954.20,
Knick-knack Peddler and Playing Boys 嬰戲貨郎圖,F1911.161e,https://asia.si.edu/object/F1911.161e,
Removing the Saddle and Inspecting the Arrows 解鞍調箭圖,F1916.526,https://asia.si.edu/object/F1916.526,
Hunters on Horseback 獵騎圖,F1909.160,https://asia.si.edu/object/F1909.160,
Wind and Snow in the Fir-pines 風雪杉松圖,F1961.34a,https://asia.si.edu/object/F1961.34a,
Travelers among the Fir-Pines 松杉行旅圖,F1916.552,https://asia.si.edu/object/F1916.552,
Fishing Alone in a Mountain Stream 溪山獨釣圖,F1911.199,https://asia.si.edu/object/F1911.199,
Clearing Skies over Mount Hua 華嶽睛嵐圖,F1919.127,https://asia.si.edu/object/F1919.127,
Zhongli Quan Seeking the Dao 鍾離訪道圖,F1909.168,https://asia.si.edu/object/F1909.168,
Pavilion of Rising Clouds 雲起樓圖,F1908.171,https://asia.si.edu/object/F1908.171,
Mountain Landscape 山水圖,F1944.52,https://asia.si.edu/object/F1944.52,
Mule-train in Snowy Mountains 雪山驢運圖,F1911.155g,https://asia.si.edu/object/F1911.155g,
A Hostelry in the Mountains 山村歸騎圖,F1935.10,https://asia.si.edu/object/F1935.10,
Autumn Moon on Dongting Lake 洞庭秋月圖,F1919.126 ,https://asia.si.edu/object/F1919.126 ,
Homeward-bound Fisherman Covered in Snow 戴雪歸漁圖,F1971.7,https://asia.si.edu/object/F1971.7,
Travelers in Snowy Mountains 雪山行旅圖,F1909.244j,https://asia.si.edu/object/F1909.244j,
Waiting for the Ferry 待渡圖,F1911.155b,https://asia.si.edu/object/F1911.155b,
Strolling to a Lakeside Gazebo 湖亭遊覽圖,F1911.155d,https://asia.si.edu/object/F1911.155d,
River Landscape in Mist 山水圖,F1911.161a,https://asia.si.edu/object/F1911.161a,
Discussing the Dao in the Shade of Pines 松陰論道圖,F1911.295 ,https://asia.si.edu/object/F1911.295 ,
"Water Buffalo, Calf, and Herdboy 牧牛圖",F1911.155a ,https://asia.si.edu/object/F1911.155a ,
